# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
round	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	18
round	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	12
round	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	73
round	const-fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	24
round	const-fn	app/lib/algoAllocate.mjs	18
round	const-fn	scripts/lib/algoReview.mjs	12
round	const-fn	scripts/lib/algoScreen.mjs	73
round	const-fn	scripts/lib/brokers.mjs	24
round2	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-ledger.mjs	58
round2	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intraday.mjs	16
round2	const-fn	.claude/worktrees/price-source-model/scripts/lib/fno-ledger.mjs	58
round2	const-fn	.claude/worktrees/price-source-model/scripts/lib/intraday.mjs	16
round2	const-fn	scripts/lib/fno-ledger.mjs	58
round2	const-fn	scripts/lib/intraday.mjs	16
row	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.test.mjs	282
row	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	307
row	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.test.mjs	282
row	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	308
row	const-fn	scripts/lib/algoScreen.test.mjs	282
row	const-fn	scripts/sync-brokers.mjs	308
rowAdv	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	47
rowAdv	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	47
rowAdv	const-fn	app/lib/wrapIndices.js	47
rowDec	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	48
rowDec	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	48
rowDec	const-fn	app/lib/wrapIndices.js	48
rowHigh	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	42
rowHigh	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	42
rowHigh	const-fn	app/lib/wrapIndices.js	42
rowLast	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	40
rowLast	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	40
rowLast	const-fn	app/lib/wrapIndices.js	40
rowLow	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	43
rowLow	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	43
rowLow	const-fn	app/lib/wrapIndices.js	43
rowPct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	39
rowPct	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	39
rowPct	const-fn	app/lib/wrapIndices.js	39
rowPrev	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	41
rowPrev	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	41
rowPrev	const-fn	app/lib/wrapIndices.js	41
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/mf-nav/route.js	58
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	279
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	112
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	364
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	178
rows	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	214
rows	const-fn	.claude/worktrees/price-source-model/app/api/mf-nav/route.js	58
rows	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	279
rows	const-fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	112
rows	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	364
rows	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	178
rows	const-fn	.claude/worktrees/price-source-model/scripts/backfill-fno-ledger.mjs	47
rows	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	214
rows	const-fn	app/api/mf-nav/route.js	58
rows	const-fn	app/api/premarket/route.js	279
rows	const-fn	app/api/us-sentiment/route.js	112
rows	const-fn	app/components/tabs/MacroTab.js	364
rows	const-fn	app/lib/wrapIndices.js	178
rows	const-fn	scripts/backfill-fno-ledger.mjs	47
rows	const-fn	scripts/sync-brokers.mjs	214
rowUnch	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	49
rowUnch	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	49
rowUnch	const-fn	app/lib/wrapIndices.js	49
Rs	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	49
Rs	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	66
Rs	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	49
Rs	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	96
Rs	const-fn	app/components/shared/GrowthView.js	49
Rs	export-const	app/lib/fmt.js	96
RS	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	14
RS	const-fn	.claude/worktrees/price-source-model/app/components/shared/AlgoMonthlyReco.js	15
RS	const-fn	app/components/shared/AlgoMonthlyReco.js	15
rspOf	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	53
rspOf	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	53
rspOf	const-fn	audit/responsive/certify.mjs	53
rsq	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/InsightsCard.js	41
rsq	const-fn	.claude/worktrees/price-source-model/app/components/InsightsCard.js	41
rsq	const-fn	app/components/InsightsCard.js	41
RsSvg	fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	114
RsSvg	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	45
RsSvg	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	47
RsSvg	fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	114
RsSvg	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	47
RsSvg	fn	app/components/ProjectionTab.js	114
RsSvg	const-fn	app/components/shared/GrowthView.js	47
RsText	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	86
RsText	export-fn	.claude/worktrees/price-source-model/app/lib/fmt.js	130
RsText	export-fn	app/lib/fmt.js	130
run	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/audit.mjs	103
run	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	280
run	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/shoot.mjs	54
run	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/verify-158.mjs	42
run	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	147
run	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	87
run	fn	.claude/worktrees/price-source-model/audit/responsive/audit.mjs	103
run	fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	280
run	fn	.claude/worktrees/price-source-model/audit/responsive/shoot.mjs	54
run	fn	.claude/worktrees/price-source-model/audit/responsive/verify-158.mjs	42
run	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	147
run	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	87
run	fn	audit/responsive/audit.mjs	103
run	fn	audit/responsive/certify.mjs	280
run	fn	audit/responsive/shoot.mjs	54
run	fn	audit/responsive/verify-158.mjs	42
run	py-def	mcp/fyers/login.py	147
run	py-def	mcp/upstox/login.py	87
runBackfill	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	271
runBackfill	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	272
runBackfill	fn	scripts/ingest-daemon.mjs	272
runPy	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/py.mjs	30
runPy	export-fn	.claude/worktrees/price-source-model/scripts/ingest/parsers/py.mjs	30
runPy	export-fn	scripts/ingest/parsers/py.mjs	30
runScreen	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	308
runScreen	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	328
runScreen	export-fn	scripts/lib/algoScreen.mjs	328
runSeed	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/parsers/payslip.mjs	32
runSeed	fn	.claude/worktrees/price-source-model/scripts/ingest/parsers/payslip.mjs	32
runSeed	fn	.claude/worktrees/price-source-model/scripts/ingest/parsers/vested.mjs	33
runSeed	fn	scripts/ingest/parsers/payslip.mjs	32
runSeed	fn	scripts/ingest/parsers/vested.mjs	33
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/econ-calendar/route.js	11
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/fx-history/route.js	9
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/history/route.js	14
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/india-sentiment/route.js	17
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	21
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	12
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	14
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/mf-nav/route.js	19
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/news/route.js	7
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/nifty-daily/route.js	13
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/nifty50/route.js	15
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/portfolio-news/route.js	11
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	21
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/quotes/route.js	10
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/snapshot/route.js	24
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/snapshots/route.js	13
runtime	export-const	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	20
runtime	export-const	.claude/worktrees/price-source-model/app/api/econ-calendar/route.js	11
runtime	export-const	.claude/worktrees/price-source-model/app/api/fx-history/route.js	9
runtime	export-const	.claude/worktrees/price-source-model/app/api/history/route.js	14
runtime	export-const	.claude/worktrees/price-source-model/app/api/india-sentiment/route.js	17
runtime	export-const	.claude/worktrees/price-source-model/app/api/insights/route.js	21
runtime	export-const	.claude/worktrees/price-source-model/app/api/macro-board/route.js	12
runtime	export-const	.claude/worktrees/price-source-model/app/api/macro/route.js	14
runtime	export-const	.claude/worktrees/price-source-model/app/api/mf-nav/route.js	19
runtime	export-const	.claude/worktrees/price-source-model/app/api/news/route.js	7
runtime	export-const	.claude/worktrees/price-source-model/app/api/nifty-daily/route.js	13
runtime	export-const	.claude/worktrees/price-source-model/app/api/nifty50/route.js	15
runtime	export-const	.claude/worktrees/price-source-model/app/api/portfolio-news/route.js	11
runtime	export-const	.claude/worktrees/price-source-model/app/api/premarket/route.js	21
runtime	export-const	.claude/worktrees/price-source-model/app/api/quotes/route.js	10
runtime	export-const	.claude/worktrees/price-source-model/app/api/snapshot/route.js	24
runtime	export-const	.claude/worktrees/price-source-model/app/api/snapshots/route.js	13
runtime	export-const	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	20
runtime	export-const	app/api/econ-calendar/route.js	11
runtime	export-const	app/api/fx-history/route.js	9
runtime	export-const	app/api/history/route.js	14
runtime	export-const	app/api/india-sentiment/route.js	17
runtime	export-const	app/api/insights/route.js	21
runtime	export-const	app/api/macro-board/route.js	12
runtime	export-const	app/api/macro/route.js	14
runtime	export-const	app/api/mf-nav/route.js	19
runtime	export-const	app/api/news/route.js	7
runtime	export-const	app/api/nifty-daily/route.js	13
runtime	export-const	app/api/nifty50/route.js	15
runtime	export-const	app/api/portfolio-news/route.js	11
runtime	export-const	app/api/premarket/route.js	21
runtime	export-const	app/api/quotes/route.js	10
runtime	export-const	app/api/snapshot/route.js	24
runtime	export-const	app/api/snapshots/route.js	13
runtime	export-const	app/api/us-sentiment/route.js	20
rup	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-reconcile.mjs	63
rup	const-fn	.claude/worktrees/price-source-model/scripts/ingest-reconcile.mjs	63
rup	const-fn	scripts/ingest-reconcile.mjs	63
Rup	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	15
Rup	const-fn	.claude/worktrees/price-source-model/app/components/shared/AlgoMonthlyReco.js	16
Rup	const-fn	app/components/shared/AlgoMonthlyReco.js	16
s	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	168
s	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	168
s	const-fn	app/api/insights/route.js	168
safeName	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	70
safeName	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	105
safeName	export-fn	scripts/ingest/gmail.mjs	105
sampleAt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	365
sampleAt	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	365
sampleAt	const-fn	app/components/ProjectionTab.js	365
SavingsSparkline	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	47
SavingsSparkline	fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	47
SavingsSparkline	fn	app/components/shared/SipCard.js	47
sc	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	238
sc	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	238
sc	const-fn	app/components/tabs/MacroTab.js	238
scaleCandles	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	197
scaleCandles	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	197
scaleCandles	export-fn	app/lib/pnlDaily.js	197
scaleIntraday	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	273
scaleIntraday	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	273
scaleIntraday	export-fn	app/lib/pnlDaily.js	273
scaleLines	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	135
scaleLines	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	135
scaleLines	export-fn	app/lib/pnlDaily.js	135
sCellPct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	176
sCellPct	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	176
sCellPct	const-fn	app/components/shared/AnalyticsTab.js	343
SCENARIOS	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	185
SCENARIOS	export-const	.claude/worktrees/price-source-model/app/lib/scenarios.js	185
SCENARIOS	export-const	app/lib/scenarios.js	185
sChip	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	198
sChip	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	198
sChip	const-fn	app/components/tabs/MacroTab.js	198
scoreLabel	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/usSentiment.js	60
scoreLabel	export-fn	.claude/worktrees/price-source-model/app/lib/usSentiment.js	60
scoreLabel	export-fn	app/lib/usSentiment.js	60
screenAlgo	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	184
screenAlgo	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	204
screenAlgo	export-fn	scripts/lib/algoScreen.mjs	204
sdot	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	12
sdot	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	12
sdot	const-fn	app/components/tabs/MacroTab.js	12
secondWorst	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	101
secondWorst	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	101
secondWorst	export-fn	scripts/lib/algoScreen.mjs	101
SECTOR_PALETTE	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/constants.js	1
SECTOR_PALETTE	export-const	.claude/worktrees/price-source-model/app/lib/constants.js	1
SECTOR_PALETTE	export-const	app/lib/constants.js	1
SectorHeatmap	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SectorHeatmap.js	18
SectorHeatmap	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/SectorHeatmap.js	18
SectorHeatmap	export-default-fn	app/components/shared/SectorHeatmap.js	18
sectorTiles	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/NiftyOverview.js	76
sectorTiles	fn	.claude/worktrees/price-source-model/app/components/shared/NiftyOverview.js	76
sectorTiles	fn	app/components/shared/NiftyOverview.js	76
SectorTreemap	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	341
SectorTreemap	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	341
SectorTreemap	fn	app/components/tabs/MacroTab.js	341
seenSource	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	115
seenSource	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	115
seenSource	export-fn	scripts/ingest/manifest.mjs	115
seg	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	124
seg	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	124
seg	const-fn	app/components/tabs/MacroTab.js	124
Seg	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	82
Seg	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	82
Seg	const-fn	app/components/shared/AnalyticsTab.js	226
segmentMetrics	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	53
segmentMetrics	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	53
segmentMetrics	export-fn	scripts/lib/algoScreen.mjs	53
segmentOf	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-charges.mjs	47
segmentOf	export-const	.claude/worktrees/price-source-model/scripts/lib/fno-charges.mjs	47
segmentOf	export-const	scripts/lib/fno-charges.mjs	47
sentiment	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/news.js	42
sentiment	export-fn	.claude/worktrees/price-source-model/app/lib/news.js	42
sentiment	export-fn	app/lib/news.js	42
SentimentCell	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	309
SentimentCell	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	309
SentimentCell	fn	app/components/tabs/MacroTab.js	309
SentimentDetail	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	219
SentimentDetail	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	219
SentimentDetail	fn	app/components/tabs/MacroTab.js	219
seq	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	609
seq	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	609
seq	const-fn	app/components/ProjectionTab.js	609
series	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/IntradayChart.js	83
series	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.test.mjs	8
series	const-fn	.claude/worktrees/price-source-model/app/components/shared/IntradayChart.js	83
series	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.test.mjs	8
series	const-fn	app/components/shared/IntradayChart.js	83
series	const-fn	scripts/lib/algoReview.test.mjs	8
seriesByStrategy	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	327
seriesByStrategy	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	327
seriesByStrategy	export-fn	app/lib/pnlDaily.js	327
sessionIstIso	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	53
sessionIstIso	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PortfolioLiveCurve.js	30
sessionIstIso	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	53
sessionIstIso	const-fn	.claude/worktrees/price-source-model/app/components/shared/PortfolioLiveCurve.js	30
sessionIstIso	const-fn	app/components/shared/GrowthView.js	53
sessionIstIso	const-fn	app/components/shared/PortfolioLiveCurve.js	30
SessionStat	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/MarketOverview.js	27
SessionStat	fn	.claude/worktrees/price-source-model/app/components/shared/MarketOverview.js	27
SessionStat	fn	app/components/shared/MarketOverview.js	27
set	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	258
set	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	258
set	const-fn	audit/responsive/certify.mjs	258
setDisplayCurrency	export-fn	.claude/worktrees/price-source-model/app/lib/fmt.js	22
setDisplayCurrency	export-fn	app/lib/fmt.js	22
setEnv	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/audit.mjs	82
setEnv	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	227
setEnv	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/shoot.mjs	40
setEnv	fn	.claude/worktrees/price-source-model/audit/responsive/audit.mjs	82
setEnv	fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	227
setEnv	fn	.claude/worktrees/price-source-model/audit/responsive/shoot.mjs	40
setEnv	fn	audit/responsive/audit.mjs	82
setEnv	fn	audit/responsive/certify.mjs	227
setEnv	fn	audit/responsive/shoot.mjs	40
settled	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	67
settled	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	67
settled	fn	scripts/ingest-daemon.mjs	67
sFull	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/OverviewTab.js	18
sFull	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	40
sFull	const-fn	.claude/worktrees/price-source-model/app/components/tabs/OverviewTab.js	17
sFull	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	67
sFull	const-fn	app/components/tabs/OverviewTab.js	17
sFull	export-const	app/lib/fmt.js	67
sg	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	9
sg	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	32
sg	export-const	app/lib/fmt.js	32
sha	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.test.mjs	11
sha	const-fn	.claude/worktrees/price-source-model/scripts/ingest/report.test.mjs	11
sha	const-fn	scripts/ingest/report.test.mjs	11
sha256Buffer	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/dedup.mjs	14
sha256Buffer	export-fn	.claude/worktrees/price-source-model/scripts/ingest/dedup.mjs	14
sha256Buffer	export-fn	scripts/ingest/dedup.mjs	14
sha256File	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/dedup.mjs	18
sha256File	export-fn	.claude/worktrees/price-source-model/scripts/ingest/dedup.mjs	18
sha256File	export-fn	scripts/ingest/dedup.mjs	18
sharpe	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	371
sharpe	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	371
sharpe	export-fn	app/lib/pnlDaily.js	371
sheat	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	15
sheat	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	15
sheat	const-fn	app/components/tabs/MacroTab.js	15
sheet_rows	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	199
sheet_rows	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	199
sheet_rows	py-def	scripts/parse-broker-tax.py	199
shiftIso	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fd.mjs	30
shiftIso	const-fn	.claude/worktrees/price-source-model/scripts/lib/fd.mjs	30
shiftIso	const-fn	scripts/lib/fd.mjs	30
shockCrude	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	142
shockCrude	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	142
shockCrude	fn	app/lib/scenarios.js	142
shockFx	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	112
shockFx	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	112
shockFx	fn	app/lib/scenarios.js	112
shockHy	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	158
shockHy	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	158
shockHy	fn	app/lib/scenarios.js	158
shockNasdaq	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	124
shockNasdaq	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	124
shockNasdaq	fn	app/lib/scenarios.js	124
shockNifty	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	133
shockNifty	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	133
shockNifty	fn	app/lib/scenarios.js	133
shockRates	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	81
shockRates	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	81
shockRates	fn	app/lib/scenarios.js	81
shockVix	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	90
shockVix	fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	90
shockVix	fn	app/lib/scenarios.js	90
shortDate	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PreMarketBriefing.js	62
shortDate	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	71
shortDate	fn	.claude/worktrees/price-source-model/app/components/shared/PreMarketBriefing.js	62
shortDate	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	71
shortDate	fn	app/components/shared/PreMarketBriefing.js	62
shortDate	const-fn	app/components/tabs/MacroTab.js	71
shortLive	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	18
shortLive	const-fn	.claude/worktrees/price-source-model/app/components/shared/AlgoMonthlyReco.js	19
shortLive	const-fn	app/components/shared/AlgoMonthlyReco.js	19
shortSec	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	20
shortSec	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	20
shortSec	const-fn	app/components/tabs/MacroTab.js	20
shortSel	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	150
shortSel	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	150
shortSel	const-fn	audit/responsive/certify.mjs	150
shortVolProxy	fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	117
shortVolProxy	fn	.claude/worktrees/price-source-model/app/api/macro/route.js	117
shortVolProxy	fn	app/api/macro/route.js	117
show	fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-gutcheck.mjs	26
show	fn	.claude/worktrees/price-source-model/scripts/screen-gutcheck.mjs	26
